original_archive_path,windows_safe_archive_path
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0653_9cd1f18067.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0654_44af38a876.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0655_fbbdbbe345.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0656_12ef43c85b.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5176#U4ed6#U7528#U5730/#U5176#U4ed6#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0657_fb9536fbbe.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5176#U4ed6#U7528#U5730/#U5176#U4ed6#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0658_69af7c8943.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5176#U4ed6#U7528#U5730/#U5176#U4ed6#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0659_614d659014.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5176#U4ed6#U7528#U5730/#U5176#U4ed6#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0660_5287857fe6.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0661_841a875da1.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0662_fff2438221.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0663_e3d1deddd3.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0664_095a7ed977.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0665_ccc6aa94a1.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0666_a536258af5.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0667_1c11ee52cb.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730/#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0668_abcba74b52.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U8fb2#U696d#U7528#U5730/#U8fb2#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0669_2669eded3f.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U8fb2#U696d#U7528#U5730/#U8fb2#U696d#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0670_35ea58339b.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U8fb2#U696d#U7528#U5730/#U8fb2#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0671_568f079d17.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U67f3#U71df#U5340/#U8fb2#U696d#U7528#U5730/#U8fb2#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0672_345e735a18.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U4f4f#U5b85#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0673_5a6f184a43.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U4f4f#U5b85#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0674_47e4989854.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0675_65d792e528.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0676_d6dd10681c.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U4f4f#U5b85#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0677_13d0546f61.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U4f4f#U5b85#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0678_defaa2b806.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0679_2826446f96.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U9e7d#U6c34#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0680_6ed47633ad.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5176#U4ed6#U7528#U5730/#U9e7d#U6c34#U5340#U5176#U4ed6#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0681_6c96a46a68.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5176#U4ed6#U7528#U5730/#U9e7d#U6c34#U5340#U5176#U4ed6#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0682_8936b5de46.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5176#U4ed6#U7528#U5730/#U9e7d#U6c34#U5340#U5176#U4ed6#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0683_0135a2e06e.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5176#U4ed6#U7528#U5730/#U9e7d#U6c34#U5340#U5176#U4ed6#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0684_06104bd3a1.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U5546#U696d#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0685_6580d32a52.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U5546#U696d#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0686_e79e791d9f.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U666e#U901a#U5546#U696d#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0687_318d2fb023.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5546#U696d#U7528#U5730/#U666e#U901a#U5546#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U666e#U901a#U5546#U696d#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0688_d1e9b2b46e.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5de5#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0689_5a4b6644ef.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5de5#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U4e2d#U5c0f#U898f#U6a21#U5de5#U696d#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0690_8aee710675.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5de5#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U5de5#U696d#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0691_2c22a4a286.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U5de5#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U5de5#U696d#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0692_429c68d588.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U8fb2#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U8fb2#U696d#U7528#U5730#U500b#U5225.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0693_c1154a5809.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U8fb2#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U8fb2#U696d#U7528#U5730#U500b#U5225.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0694_3b83d69d14.xls
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U8fb2#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U8fb2#U696d#U7528#U5730#U5340#U57df.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0695_28d64ada98.pdf
local_governments/tainan/evaluation_criteria/tainan_yanshui_land_office_regional_individual_factor_criteria_2019/#U9e7d#U6c34#U6240(108#U5e74#U66f4#U65b0#U7248)/#U9e7d#U6c34#U5340/#U8fb2#U696d#U7528#U5730/#U9e7d#U6c34#U5340#U8fb2#U696d#U7528#U5730#U5340#U57df.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yanshui_land_office_regional_individua_0696_664d110718.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U6c38#U5eb7#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0697_572d1f6aa7.pdf
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U6c38#U5eb7#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0698_12b7f89531.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U6c38#U5eb7#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868(#U571f#U5730#U5fb5#U6536#U88dc#U511f#U5e02#U50f9#U67e5#U4f30#U7528)_10504.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0699_dca47304eb.pdf
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U6c38#U5eb7#U5340#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868(#U571f#U5730#U5fb5#U6536#U88dc#U511f#U5e02#U50f9#U67e5#U4f30#U7528)_10504.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0700_eca3bcaa3e.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6c38#U5eb7#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0701_af5668529c.pdf
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6c38#U5eb7#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0702_2c727d34de.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U6c38#U5eb7#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868(#U571f#U5730#U5fb5#U6536#U88dc#U511f#U5e02#U50f9#U67e5#U4f30#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0703_123497b19d.pdf
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U6c38#U5eb7#U5340#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868(#U571f#U5730#U5fb5#U6536#U88dc#U511f#U5e02#U50f9#U67e5#U4f30#U7528).xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0704_6c0732927e.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/#U6c38#U5eb7#U5340#U5176#U4ed6#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0705_493699cfd7.pdf
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/#U6c38#U5eb7#U5340#U5176#U4ed6#U7528#U5730#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.xls,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0706_dfa4b6ce33.xls
local_governments/tainan/evaluation_criteria/tainan_yongkang_regional_individual_factor_criteria_2015/#U6c38#U5eb7#U5340(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U6c38#U5eb7#U5340#U5176#U4ed6#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868(#U571f#U5730#U5fb5#U6536#U88dc#U511f#U5e02#U50f9#U67e5#U4f30#U7528)_10504.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_yongkang_regional_individual_factor_cr_0707_0b9fecb790.pdf
